id,name
10230,Winterthur Altstadt
10261,Zürich Kreis 1+2
20230,Winterthur Oberwinterthur
20261,Zürich Kreis 3
30230,Winterthur Seen
30261,Zürich Kreis 4+5
40230,Winterthur Töss
40261,Zürich Kreis 6
50230,Winterthur Veltheim
50261,Zürich Kreis 7+8
60230,Winterthur Wülflingen
60261,Zürich Kreis 9
70230,Winterthur Mattenbach
70261,Zürich Kreis 10
80261,Zürich Kreis 11
90261,Zürich Kreis 12
866,Gerzensee
2530,Recherswil
6089,Vex
4280,Oftringen
612,Konolfingen
5592,Romanel-sur-Lausanne
1001,Doppleschwand
5586,Lausanne
2456,Lüterswil-Gächliwil
6109,Inden
3669,Tschappina
4173,Oberhof
5160,Brusino Arsizio
5482,Eclépens
2953,Siblingen
4120,Veltheim (AG)
6153,Monthey
4431,Roggwil (TG)
5402,Bex
4318,Schneisingen
4716,Bettwiesen
667,Laupen
794,Zweisimmen
2162,Bas-Intyamon
2025,Lully (FR)
405,Ersigen
446,Tramelan
6087,Saint-Martin (VS)
172,Fehraltorf
6753,Muriaux
2866,Wintersingen
5317,Maggia
5606,Lutry
5744,Ballaigues
5242,Balerna
4104,Lupfig
1024,Emmen
6629,Meinier
2321,Attalens
5680,Ogens
2284,Mont-Vully
2547,Günsberg
6793,Lugnez
971,Attiswil
5925,Orzens
2701,Basel
2272,Misery-Courtion
958,Trachselwald
4206,Rupperswil
5514,Bottens
3105,Schwende
3375,Oberhelfenschwil
120,Wald (ZH)
5891,Veytaux
5078,Prato (Leventina)
3272,Gams
4821,Hüttwilen
5813,Chevroux
2868,Zeglingen
691,Crémines
731,Aegerten
5678,Moudon
6627,Laconnex
927,Heiligenschwendi
151,Erlenbach (ZH)
138,Richterswil
5853,Bursins
1083,Buttisholz
5562,Mauborget
1033,Inwil
3033,Lutzenberg
6437,Les Ponts-de-Martel
5859,Mont-sur-Rolle
4037,Oberrohrdorf
4165,Gipf-Oberfrick
2265,Kerzers
761,Därstetten
1125,Dagmersellen
711,Sorvilier
586,Lütschental
4081,Widen
4271,Aarburg
5749,Chavornay
6711,Delémont
4003,Buchs (AG)
5713,Crans-près-Céligny
297,Bauma
5472,Bournens
3572,Falera
3954,Malans
1631,Glarus Süd
2511,Aeschi (SO)
450,Péry-La Heutte
1053,Dierikon
1132,Hergiswil bei Willisau
3203,St. Gallen
6232,Chalais
1219,Unterschächen
3619,Ilanz/Glion
536,Diemerswil
4039,Remetschwil
2479,Rodersdorf
2617,Grindel
3734,Trin
2152,Sâles
223,Neftenbach
881,Rümligen
6407,Corcelles-Cormondrèche
2769,Münchenstein
5226,Capriasca
420,Rüdtligen-Alchenflüh
5551,Bonvillars
2309,Wünnewil-Flamatt
3891,Luzein
4139,Menziken
432,Cormoret
2761,Aesch (BL)
6119,Turtmann-Unterems
6775,Bonfol
2145,Le Pâquier (FR)
2824,Frenkendorf
5587,Le Mont-sur-Lausanne
3851,Davos
5653,Vufflens-le-Château
115,Gossau (ZH)
2904,Neunkirch
954,Huttwil
6240,Lens
3985,Sumvitg
5212,Ponte Capriasca
2121,Haut-Intyamon
2791,Röschenz
5746,Bavois
1710,Walchwil
2881,Arboldswil
3395,Bütschwil-Ganterschwil
344,Ursenbach
4261,Wallbach
6459,Saint-Blaise
1209,Gurtnellen
4317,Rümikon
4112,Rüfenach
2892,Oberdorf (BL)
5307,Campo (Vallemaggia)
6745,Les Enfers
2787,Laufen
2553,Oberdorf (SO)
2043,Sévaz
1373,Steinen
494,Gals
5755,Lignerolle
6703,Bourrignon
4259,Schupfart
57,Freienstein-Teufen
5636,Etoy
2495,Niedergösgen
668,Mühleberg
64,Nürensdorf
5192,Lugano
5323,Lavizzara
869,Kaufdorf
1407,Sarnen
4281,Reitnau
613,Landiswil
1107,Wolhusen
3668,Thusis
1142,Roggliswil
81,Bachs
5161,Cademario
1097,Rickenbach (LU)
5481,Dizy
339,Rohrbachgraben
5531,Penthéréaz
4806,Eschenz
243,Dietikon
2333,Remaufens
666,Kriechenwil
793,St. Stephan
6077,Goms
1151,Willisau
404,Burgdorf
445,Sonvilier
6084,Hérémence
6288,Saas-Almagell
991,Walliswil bei Wangen
4546,Schlatt (TG)
6750,Lajoux (JU)
4441,Salmsach
2235,La Sonnaz
2867,Wittinsburg
